./sync.sh: line 18: nstall: command not found
./sync.sh: line 19: syntax error near unexpected token `fi'
./sync.sh: line 19: `fi'
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/03-python-iterations-and-loops-in-python.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/04-debugging-code-using-python.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/05-string-manipulation-for-python-coders-1.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/05-string-manipulation-for-python-coders.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/06-learning-functions-using-python.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/35-zhou-yun-chan-fu-dai-chan-qing-dan-yu-shi-zhan-zhi-nan-v6-0-chan-hou-kang-fu-yu-xin-li-zhong-ji-ban.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/add-link-to-existing-file-and-open.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/add-link-to-new-page-and-open.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/add-next-step-in-process.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ai-jiao-yu-ying-yong-si-lu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ai-si-wang-he-ji-qi-ren-tao-zhuang-gong-3-ce.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/auto-draw-for-pen.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/auto-layout.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/automatic-prompt-engineering-is-all-you-need.md: Operation not permitted
